,Brand,Model,year,Owners,Transmission,Variant,Mileage,Fuel,Price
0,Mercedes-Benz,GL-Class,2015,1st,Automatic,350 CDI Blue Efficiency,65000.0 km,Diesel,"₹ 35,50,111"
1,Mercedes-Benz,New C-Class,2012,2nd,Automatic,220 BlueEfficiency,56100.0 km,Diesel,"₹ 11,80,000"
2,Fiat,Punto,2012,,Manual,Active 1.3,69856.0 km,Diesel,"₹ 1,55,000"
3,Hyundai,Accent,2001,3rd,Manual,GLE,"70,000 km",Petrol,"₹ 70,000"
4,Maruti Suzuki,Estilo,2010,2nd,Manual,LXI,"90,000 km",Petrol,"₹ 1,55,000"
5,Ford,Ecosport,2013,1st,Manual,2013-2015 1.5 DV5 MT Ambiente,"80,000 km",Diesel,"₹ 3,70,000"
6,Honda,Brio,2014,1st,Manual,1.2 S MT,60000.0 km,Petrol,"₹ 3,25,000"
7,Honda,City,2015,1st,Manual,2015-2017 i VTEC V,83126.0 km,Petrol,"₹ 6,29,999"
8,Hyundai,Venue,2020,1st,Manual,SX Opt Diesel,22000.0 km,Diesel,"₹ 10,75,000"
9,Maruti Suzuki,Alto 800,2013,1st,Manual,LXI,84000.0 km,Petrol,"₹ 2,70,000"
10,Hyundai,Santro Xing,2013,1st,Manual,GLS,70000.0 km,Petrol,"₹ 2,15,000"
11,Maruti Suzuki,Ritz,2012,,Manual,VDi,95000.0 km,Diesel,"₹ 2,75,000"
12,Maruti Suzuki,Swift,2019,1st,Manual,DDiS LDI,"39,500 km",Diesel,"₹ 5,95,000"
13,Maruti Suzuki,Baleno,2019,2nd,Manual,1.2 CVT Delta,"28,500 km",Petrol,"₹ 6,45,000"
14,Ford,Figo,2016,1st,Manual,1.2P Titanium MT,"47,000 km",Petrol,"₹ 4,70,000"
15,Maruti Suzuki,Swift,2005,2nd,Manual,VXI,"96,396 km",Petrol,"₹ 1,45,000"
16,Maruti Suzuki,800,2003,3rd,Manual,AC,"95,653 km",Petrol,"₹ 70,000"
17,Maruti Suzuki,Alto 800,2021,1st,Manual,LX Optional,1800.0 km,Petrol,"₹ 3,99,000"
18,Maruti Suzuki,Swift Dzire,2014,3rd,Manual,LXI Optional-O,"81,500 km",Diesel,"₹ 3,45,000"
19,Ford,Fiesta,2006,3rd,Manual,2004-2010 1.6 Duratec ZXi Leather,"100,000 km",Petrol,"₹ 2,95,000"
20,Volkswagen,Ameo,2016,,Manual,,37893.0 km,Petrol,"₹ 4,06,000"
21,Hyundai,Creta,2020,1st,Manual,Facelift,22000.0 km,Diesel,"₹ 13,50,000"
22,Maruti Suzuki,Swift,2012,1st,Manual,ZDi,75000.0 km,Diesel,"₹ 3,95,000"
23,Maruti Suzuki,Swift,2010,2nd,Manual,2004-2010 ZXi BSIV,"58,000 km",Petrol,"₹ 2,50,000"
24,Mahindra,Xylo,2014,2nd,Automatic,D4 BS III,"260,000 km",Diesel,"₹ 3,20,000"
25,Ford,Figo,2015,1st,Manual,,68000.0 km,Diesel,"₹ 1,85,000"
26,Maruti Suzuki,Swift Dzire,2011,1st,Manual,ZXI 1.2,53000.0 km,Petrol,"₹ 2,95,000"
27, , , ,, ,, , , 
28,Maruti Suzuki,Swift Dzire,2017,1st,Manual,LDI Optional,"85,000 km",Diesel,"₹ 4,25,000"
29,Maruti Suzuki,Baleno,2019,1st,Manual,1.2 Zeta,170000.0 km,Petrol,"₹ 7,20,000"
30, , , ,, ,, , , 
31,Maruti Suzuki,Baleno,2019,1st,Manual,1.2 Zeta,17000.0 km,Petrol,"₹ 7,20,000"
32,Maruti Suzuki,Baleno,2019,1st,Manual,1.2 Zeta,17000.0 km,Petrol,"₹ 7,20,000"
33,Maruti Suzuki,Wagon R,2011,2nd,Manual,2010-2012 AX BSII,86000.0 km,Petrol,"₹ 2,15,000"
34,Maruti Suzuki,Baleno,2019,1st,Manual,1.2 Zeta,17000.0 km,Petrol,"₹ 7,20,000"
35,Maruti Suzuki,Wagon R 1.0,2018,1st,Manual,1.0 VXi,35000.0 km,Petrol,"₹ 4,25,000"
36,Maruti Suzuki,Wagon R 1.0,2018,1st,Manual,1.0 VXi,35000.0 km,Petrol,"₹ 4,25,000"
37,Mahindra,Logan,2008,3rd,Manual,Petrol 1.4 GLX,"90,000 km",Petrol,"₹ 1,60,000"
38,Renault,KWID,2019,1st,Manual,1.0 RXT AMT Opt,30000.0 km,Petrol,"₹ 4,25,000"
39,Mahindra,XUV500,2018,1st,Automatic,W11 Option AT,28000.0 km,Diesel,"₹ 17,45,000"
40,Toyota,Innova Crysta,2017,1st,Automatic,2.8 GX AT 8S,110000.0 km,Diesel,"₹ 14,90,000"
41,Skoda,Rapid,2012,1st,Manual,2011-2013 1.6 MPI Elegance,75000.0 km,Diesel,"₹ 4,25,000"
42,Maruti Suzuki,Wagon R,2014,2nd,Manual,2010-2012 VXI BS IV,60000.0 km,Petrol,"₹ 3,15,000"
43,Skoda,Octavia,2015,1st,Manual,Combi L and K 1.9 TDI (MT),"17,000 km",Diesel,"₹ 13,50,000"
44,Mercedes-Benz,E-Class,2015,1st,Automatic,E 200 CGI Avantgarde,29000.0 km,Petrol,"₹ 25,85,000"
45,Maruti Suzuki,Zen Estilo,2010,1st,Manual,LXI BS IV,64000.0 km,Petrol,"₹ 1,60,000"
46,Ford,Endeavour,2013,1st,Manual,2003-2013 4x2 XLT,78980.0 km,Diesel,"₹ 7,65,000"
47,Mahindra,XUV500,2019,1st,Manual,W7,13000.0 km,Diesel,"₹ 13,99,999"
48,Mahindra,XUV300,2019,1st,Manual,W8 Option Diesel,40000.0 km,Diesel,"₹ 10,90,000"
49,Skoda,Octavia,2015,2nd,Automatic,1.4 TSI MT Ambition,98700.0 km,Diesel,"₹ 8,75,000"
50,BMW,5 Series,2012,2nd, ,520d Luxury Line,56000.0 km,Diesel,"₹ 12,00,000"
51,Skoda,Rapid,2012,1st,Manual,2011-2013 1.6 TDI Elegance,75000.0 km,Diesel,"₹ 3,65,000"
52,Honda,Amaze,2019,1st,Manual,E Option i-VTEC,32000.0 km,Petrol,"₹ 5,61,000"
53,BMW,5 Series,2010,2nd,Automatic,523i,42000.0 km,Petrol,"₹ 11,50,000"
54,Mercedes-Benz,CLA,2016,1st,Automatic,200 CDI Sport,50000.0 km,Diesel,"₹ 19,75,000"
55,Maruti Suzuki,Grand Vitara,2017,1st,Manual,Grand Vitara Brezza LDI (Opt.),46000.0 km,Diesel,"₹ 6,95,000"
56,BMW,X1,2019,1st,Automatic,sDrive20i xLine,19000.0 km,Petrol,"₹ 32,45,000"
57,Mahindra,XUV300,2019,1st,Manual,,19000.0 km,Diesel,"₹ 10,20,000"
58,Volkswagen,Ameo,2016,2nd,Manual,1.2 MPI Comfortline,86000.0 km,Petrol,"₹ 4,25,000"
59,Toyota,Innova,2015,1st,Manual,2.5 G (Diesel) 8 Seater BS-IV,48000.0 km,Diesel,"₹ 9,90,000"
60,Hyundai,i20,2017,1st,Manual,Others,39371.0 km,Petrol,"₹ 6,60,000"
61,Tata,Sumo Gold,2012,1st,Manual,EX BS IV,65000.0 km,Diesel,"₹ 2,65,000"
62,Honda,CR-V,2013,,Automatic,2.4L 4WD AVN,47759.0 km,Petrol,"₹ 8,50,000"
63,Hyundai,i10,2012,1st,Manual,Sportz 1.2 Kappa2,81000.0 km,Petrol,"₹ 1,99,000"
64,Maruti Suzuki,Ertiga,2015,1st,Manual,ZDI,85000.0 km,Diesel,"₹ 6,00,000"
65,Honda,Jazz,2015,1st,Manual,VX Diesel,68000.0 km,Diesel,"₹ 5,75,000"
66,Toyota,Innova,2015,1st,Manual,2.5 GX (Diesel) 8 Seater,55000.0 km,Diesel,"₹ 9,35,000"
67,Renault,Duster,2013,2nd,Manual,110PS Diesel RxZ,72000.0 km,Diesel,"₹ 4,50,000"
68,Mahindra,XUV500,2012,1st,Manual,W8 2WD,54000.0 km,Diesel,"₹ 5,35,000"
69,Maruti Suzuki,A-Star,2011,1st,Manual,Vxi,50000.0 km,Petrol,"₹ 1,90,000"
70,Hyundai,Xcent,2014,1st,Manual,1.2 VTVT S,19000.0 km,Petrol,"₹ 4,55,000"
71,Maruti Suzuki,Baleno,2019,1st,Manual,1.2 Zeta,17000.0 km,Petrol,"₹ 7,20,000"
72,Honda,WR-V,2017,1st,Manual,i-VTEC VX,32000.0 km,Petrol,"₹ 7,49,999"
73,Hyundai,Creta,2018,2nd,Manual,1.4 E Plus Diesel,72000.0 km,Diesel,"₹ 8,50,000"
74, , , ,, ,, , , 
75,BMW,3 Series,2011,1st,Automatic,320d Sport,78001.0 km,Diesel,"₹ 8,48,000"
76,Hyundai,Santro,2007,2nd,Manual,GLS I - Euro I,"58,000 km",Petrol,"₹ 1,55,000"
77,Hyundai,Fluidic Verna,2020,1st,Automatic,1.6 CRDi SX Automatic,"8,200 km",Diesel,"₹ 13,95,000"
78,Toyota,Innova Crysta,2018,1st,Automatic,2.8 ZX AT,61000.0 km,Diesel,"₹ 21,45,000"
79,Honda,Brio,2014,1st,Manual,1.2 S MT,59000.0 km,Petrol,"₹ 3,25,000"
80,Hyundai,Grand I 10,2008,3rd,Manual,Others,62828.0 km,Petrol,"₹ 2,25,000"
81,Honda,Amaze,2018,2nd,Manual,1.2 EMT I VTEC,33700.0 km,Petrol,"₹ 5,80,000"
82,Maruti Suzuki,Swift Dzire,2013,2nd,Manual,VDI,71000.0 km,Diesel,"₹ 3,80,000"
83,Maruti Suzuki,Wagon R,2008,1st,Manual,LXI,70000.0 km,CNG & Hybrids,"₹ 1,51,000"
84,Ford,Ecosport,2015,1st,Manual,1.5 Diesel Titanium,78000.0 km,Diesel,"₹ 5,90,000"
85,Skoda,Rapid,2017,1st,Manual,Ambition 1.6 MPFI Manual,33000.0 km,Petrol,"₹ 5,90,000"
86,Maruti Suzuki,Swift,2016,1st,Manual,,82.0 km,Diesel,"₹ 5,00,000"
87,Hyundai,i20,2014,1st,Manual,e i20 2014-2015 Magna 1.4 CRDi,61000.0 km,Diesel,"₹ 3,85,000"
88,Mahindra,Scorpio,2017,1st,Manual,Intelli Hybrid S4 Plus,39000.0 km,Diesel,"₹ 10,50,000"
89,Honda,Civic,2007,1st,Manual,1.8 S MT,78000.0 km,Petrol,"₹ 1,48,500"
90,Maruti Suzuki,Wagon R,2006,2nd,Manual,LXI,89000.0 km,Petrol,"₹ 1,05,000"
91,Maruti Suzuki,Wagon R 1.0,2018,1st,Manual,Wagon R 1.0 LXi CNG,69016.0 km,CNG & Hybrids,"₹ 4,75,000"
92,Maruti Suzuki,Wagon R,2009,1st,Manual,2006-2010 LXI Minor,50000.0 km,Petrol,"₹ 1,50,000"
93,Hyundai,Creta,2017,1st,Manual,1.4 CRDi S Plus,76800.0 km,Diesel,"₹ 9,79,000"
94,Maruti Suzuki,Wagon R 1.0,2017,1st,Manual,Wagon R 1.0 LXi CNG,47000.0 km,CNG & Hybrids,"₹ 4,45,000"
95,Maruti Suzuki,Swift Dzire,2011,1st,Manual,Vdi BSIV,62346.0 km,Diesel,"₹ 3,60,000"
96,Maruti Suzuki,Baleno,2019,1st,Manual,1.2 Zeta,170000.0 km,Petrol,"₹ 7,20,000"
97,Toyota,Fortuner,2012,2nd,Automatic,2011-2016 4x2 AT,155000.0 km,Diesel,"₹ 12,50,000"
98,Nissan,Terrano,2015,2nd,Manual,2013-2017 XL 110 PS,75000.0 km,Diesel,"₹ 4,00,000"
99,Renault,KWID,2016,2nd,Manual,RXL,30000.0 km,Petrol,"₹ 2,25,000"
100,Mahindra,XUV500,2012,2nd,Manual,W8 2WD,"76,484 km",Diesel,"₹ 7,00,000"
101,Maruti Suzuki,Swift,2015,1st,Manual,VXI,46500.0 km,Petrol,"₹ 5,50,000"
102,Hyundai,Grand i10,2019,1st,Manual,1.2 Kappa Sportz,25000.0 km,CNG & Hybrids,"₹ 5,75,000"
103,Mahindra,Rexton,2015,1st,Automatic,Rexton,81000.0 km,Diesel,"₹ 8,90,000"
104,Hyundai,i20,2013,2nd,Manual,1.2 Asta Option,44000.0 km,Petrol,"₹ 3,80,000"
105,Maruti Suzuki,Swift,2014,1st,Manual,VDI BS IV,21000.0 km,Diesel,"₹ 4,25,000"
106,Maruti Suzuki,Swift,2012,2nd,Manual,VXI,60000.0 km,Petrol,"₹ 3,50,000"
107,Toyota,Land Cruiser,2019,1st,Automatic,VX,13000.0 km,Diesel,"₹ 1,65,00,000"
108,Hyundai,Elite i20,2009,2nd,Manual,Asta 1.2 (O),77000.0 km,Petrol,"₹ 2,10,000"
109,Bentley,Continental Flying Spur,2011,1st,Automatic,Flying Spur W12,30000.0 km,Petrol,"₹ 85,00,000"
110,Mahindra,Logan,2008,3rd,Manual,Petrol 1.4 GLX,"90,000 km",Petrol,"₹ 1,60,000"
111,Mahindra,Xylo,2012,4th,Manual,2012-2014 D4 BSIV,114000.0 km,Diesel,"₹ 2,45,000"
112,Maruti Suzuki,Baleno,2019,1st,Manual,1.2 Zeta,17000.0 km,Petrol,"₹ 7,20,000"
113,Maruti Suzuki,Baleno,2019,1st,Manual,1.2 Zeta,17000.0 km,Petrol,"₹ 7,20,000"
114,Hyundai,Creta,2018,2nd,Manual,1.4 E Plus Diesel,72000.0 km,Diesel,"₹ 8,50,000"
115,Ford,Ecosport,2018,1st,Manual,Signature Edition Diesel,60000.0 km,Diesel,"₹ 8,50,000"
116,Maruti Suzuki,Wagon R 1.0,2018,1st,Manual,1.0 VXi,35000.0 km,Petrol,"₹ 4,25,000"
117,Maruti Suzuki,Wagon R,2011,2nd,Manual,2010-2012 AX BSII,86000.0 km,Petrol,"₹ 2,15,000"
118,Tata,Indica,2015,3rd,Manual,DLE - BSIII,"120,000 km",Diesel,"₹ 75,000"
119,Hyundai,Creta,2019,1st,Manual,1.4 E Plus Diesel,57000.0 km,Diesel,"₹ 9,89,000"
120,Tata,Indigo CS,2007,2nd,Manual,CS LS TDI,"75,000 km",Diesel,"₹ 65,000"
121,Toyota,Fortuner,2012,,Manual,3.0 4x4 Manual,180260.0 km,Diesel,"₹ 12,80,000"
122,Renault,Duster,2014,1st,Manual,1.5 Petrol RXE,80000.0 km,Petrol,"₹ 4,98,000"
123,Maruti Suzuki,Baleno,2019,1st,Manual,1.2 Zeta,17000.0 km,Petrol,"₹ 7,20,000"
124,Hyundai,i20,2019,1st,Manual,Sportz Plus CVT,7000.0 km,Petrol,"₹ 7,25,000"
125,Honda,Amaze,2017,,Manual,,17297.0 km,Petrol,"₹ 5,59,000"
126,Maruti Suzuki,Swift,2013,2nd,Manual,2011-2014 VXI,"76,500 km",Petrol,"₹ 4,39,000"
127,Mahindra,XUV500,2016,2nd,Automatic,AT W6 2WD,41000.0 km,Diesel,"₹ 9,95,000"
128,BMW,3 Series GT,2014,2nd,Automatic,3 Series GT 320d GT Luxury Line,70000.0 km,Diesel,"₹ 18,42,500"
129,Renault,Duster,2012,2nd,Manual,110PS Diesel RxZ,"113,000 km",Diesel,"₹ 4,10,000"
130,Toyota,Fortuner,2020,1st,Automatic,3.0 4x2 Automatic,35000.0 km,Diesel,"₹ 37,00,000"
131,Maruti Suzuki,Alto,2012,2nd,Manual,LXi BS-IV,"39,000 km",Petrol,"₹ 2,55,000"
132,Maruti Suzuki,Swift Dzire,2017,1st,Manual,VXI,56000.0 km,CNG & Hybrids,"₹ 4,65,000"
133,Renault,KWID,2019,1st,Manual,1.0 RXT AMT Opt,30000.0 km,Petrol,"₹ 4,25,000"
134,Skoda,Rapid,2018,2nd,Manual,1.5 TDI Ambition,47000.0 km,Diesel,"₹ 6,99,000"
135,Hyundai,Santro Xing,2013,1st,Manual,GLS,70000.0 km,Petrol,"₹ 2,15,000"
136,Maruti Suzuki,Ritz,2014,1st,Manual,VXi,86400.0 km,Petrol,"₹ 3,75,000"
137,Lamborghini,Others,2020.0,1st,Automatic,,800.0 km,Petrol,"₹ 2,65,00,000"
138,Maruti Suzuki,Swift,2013,1st, ,VDI,76000.0 km,Diesel,"₹ 3,50,000"
139,Maruti Suzuki,Wagon R 1.0,2018,1st,Manual,1.0 VXi,35000.0 km,Petrol,"₹ 4,25,000"
140,Ford,Figo,2013,1st,Manual,Titanium,80000.0 km,Diesel,"₹ 3,60,000"
141,Hyundai,EON,2015,1st,Manual,1.0 Magna Plus Option O,56500.0 km,Petrol,"₹ 3,10,000"
142,Maruti Suzuki,Celerio X,2018,1st,Automatic,VXI Option,45000.0 km,Petrol,"₹ 4,95,000"
143,Honda,City,2016,1st,Manual,2011-2013 V MT,75000.0 km,Petrol,"₹ 6,95,000"
144,Mahindra,TUV 300,2017,2nd,Manual,T4,41000.0 km,Diesel,"₹ 6,45,000"
145,Hyundai,Creta,2016,2nd,Manual,1.6 CRDi SX,"54,000 km",Diesel,"₹ 8,30,000"
146,Volkswagen,Passat,2012,1st,Manual,2010-2014 Diesel Comfortline 2.0 TDI,90000.0 km,Diesel,"₹ 5,25,000"
147,Maruti Suzuki,Ertiga,2016,1st,Manual,SHVS VDI,72000.0 km,Diesel,"₹ 6,15,000"
148,Toyota,Innova,2013,2nd,Manual,2.5 GX (Diesel) 7 Seater,125000.0 km,Diesel,"₹ 5,49,000"
149,Maruti Suzuki,Swift Dzire,2013,1st,Manual,ZXI 1.2,80000.0 km,Petrol,"₹ 4,65,000"
150,Ford,Ecosport,2018,1st,Automatic,1.5 Petrol Titanium Plus AT,15000.0 km,Petrol,"₹ 8,61,000"
151,BMW,5 Series,2012,2nd,Automatic,530d Highline,"74,000 km",Diesel,"₹ 14,75,000"
152,Maruti Suzuki,Ciaz,2016,1st,Manual,2014-2017 VDi Plus SHVS,33000.0 km,Diesel,"₹ 6,65,000"
153,Jeep,Wrangler,2021,1st,Automatic,2.0 4x4,9500.0 km,Petrol,"₹ 60,00,000"
154,Aston Martin,V8 Vantage,2011,2nd,Automatic,V8 Sport,12000.0 km,Petrol,"₹ 65,00,000"
155,Maruti Suzuki,Vitara Brezza,2017,1st,Manual,VDi Option,25000.0 km,Diesel,"₹ 7,25,000"
156,Toyota,Corolla Altis,2010,2nd,Manual,2010-2013 Diesel D4DG,140000.0 km,Diesel,"₹ 3,99,000"
157,Audi,Q3,2018,1st,Automatic,2.0 TFSI Quattro Premium Plus,19000.0 km,Petrol,"₹ 28,45,000"
158,Maruti Suzuki,Swift Dzire,2016,1st,Manual,VXI 1.2,60713.0 km,Petrol,"₹ 4,95,000"
159,Mahindra,XUV500,2016,2nd,Manual,W10 2WD,65000.0 km,Diesel,"₹ 10,25,000"
160,Maruti Suzuki,Zen Estilo,2010,1st,Manual,1.1 LXI BSIII,61557.0 km,Petrol,"₹ 2,49,000"
161,Maruti Suzuki,Swift,2016,1st,Manual,VVT VXI,47000.0 km,Petrol,"₹ 4,55,000"
162,Maruti Suzuki,Wagon R,2018,1st,Automatic,AMT VXI,46829.0 km,Petrol,"₹ 4,50,000"
163,Maruti Suzuki,Alto,2006,3rd,Manual,2005-2010 LX BSIII,"58,230 km",Petrol,"₹ 95,000"
164,Renault,Lodgy,2017,1st,Manual,85PS RxE,"75,000 km",Diesel,"₹ 5,10,000"
165,Ford,Ecosport,2014,2nd,Automatic,2013-2015 1.5 Ti VCT MT Titanium,"33,000 km",Petrol,"₹ 4,60,000"
166,Mercedes-Benz,GLC Class,2018,1st,Automatic,300 4MATIC,18000.0 km,Diesel,"₹ 47,50,000"
167,Maruti Suzuki,Ignis,2017,1st,Manual,1.3 Alpha,"140,000 km",Petrol,"₹ 5,00,000"
168,Hyundai,i20,2018,1st,Manual,Petrol Asta,"33,000 km",Petrol,"₹ 6,50,000"
169,Hyundai,i20 Active,2015,1st,Manual,S Diesel,"74,000 km",Diesel,"₹ 5,85,000"
170,Other Brands,Others,2004,4+,Automatic,,"100,000 km",Diesel,"₹ 48,000"
171,Skoda,Superb,2016,1st,Automatic,L&K 1.8 TSI AT,46000.0 km,Petrol,"₹ 14,45,000"
172,Toyota,Fortuner,2010,1st,Manual,2011-2016 4x4 AT,166000.0 km,Diesel,"₹ 11,80,000"
173,Maruti Suzuki,Wagon R 1.0,2011,1st,Manual,Wagon R 1.0 LXi CNG,78000.0 km,CNG & Hybrids,"₹ 2,10,000"
174,Mahindra,XUV500,2012,2nd,Manual,W8 2WD,72000.0 km,Diesel,"₹ 5,00,000"
175,Ford,Figo,2014,1st,Manual,Duratorq ZXI 1.4,65000.0 km,Diesel,"₹ 1,80,000"
176,Mercedes-Benz,GL-Class,2016,1st,Automatic,350 CDI Blue Efficiency,67000.0 km,Diesel,"₹ 38,00,000"
177,Land Rover,Discovery Sport,2016,1st,Automatic,TD4 HSE 7S,45000.0 km,Diesel,"₹ 36,00,000"
178,Datsun,RediGO,2016,1st,Manual,Others,13000.0 km,Petrol,"₹ 2,20,000"
