,Brand,Model,year,Owners,Transmission,Variant,Mileage,Fuel,Price
179,Hyundai,Grand i10,2019,1st,Manual,1.2 Kappa Sportz Dual Tone,27000.0 km,Petrol,"₹ 5,60,000"
180,Toyota,Fortuner,2014,2nd,Manual,3.0 Limited Edition,93014.0 km,Diesel,"₹ 14,75,000"
181,Maruti Suzuki,Baleno,2016,1st,Manual,1.3 Sigma,77000.0 km,Diesel,"₹ 5,00,000"
182,Volkswagen,Polo,2019,,Automatic,GT TSI,57099.0 km,Petrol,"₹ 7,05,000"
183,Maruti Suzuki,Ritz,2012,1st,Manual,LDi,72000.0 km,Diesel,"₹ 1,80,000"
184,Mahindra,Scorpio,2017,1st,Automatic,S10 AT 2WD,29000.0 km,Diesel,"₹ 13,25,000"
185,Mahindra,XUV500,2018,1st,Automatic,W11 Option AT,28000.0 km,Diesel,"₹ 17,45,000"
186, , , ,, ,, , , 
187,Hyundai,i20,2011,2nd,Manual,1.2 Asta,50000.0 km,Petrol,"₹ 2,90,000"
188,Mahindra,Scorpio,2014,2nd,Manual,S10,80000.0 km,Diesel,"₹ 8,50,000"
189,Mahindra,Scorpio,2019,1st,Manual,S11,66000.0 km,Diesel,"₹ 15,50,000"
190,Maruti Suzuki,Swift Dzire,2017,1st,Manual,LDI Optional,42000.0 km,Diesel,"₹ 6,60,000"
191,Lamborghini,Huracan,2019.0,1st,Automatic,LP 610 4,2200.0 km,Petrol,"₹ 2,99,00,000"
192,Maruti Suzuki,Swift,2009,2nd,Manual,VDI BS IV,145000.0 km,Diesel,"₹ 3,25,000"
193,Hyundai,Grand i10,2015,1st,Manual,2013-2016 Asta Option,45000.0 km,Petrol,"₹ 4,90,000"
194,Volkswagen,Ameo,2018,1st,Manual,1.2 MPI Comfortline,30000.0 km,Petrol,"₹ 5,25,000"
195,Honda,Amaze,2017,1st,Manual,SX i DTEC,51000.0 km,Diesel,"₹ 5,75,000"
196,Hyundai,Elite i20,2016,1st,Manual,Era 1.2,56000.0 km,Petrol,"₹ 5,25,000"
197,Maruti Suzuki,Swift,2020,1st,Manual,LXI,3900.0 km,Petrol,"₹ 5,65,000"
198,Honda,Jazz,2016,1st,Manual,1.5 V i DTEC Privilege,95000.0 km,Diesel,"₹ 4,49,000"
199,Mercedes-Benz,New C-Class,2018,2nd,Automatic,C 220 CDI Avantgarde,30000.0 km,Diesel,"₹ 29,00,000"
200,Maruti Suzuki,Ritz,2012,1st,Manual,VDi,63000.0 km,Diesel,"₹ 2,20,000"
201,Maruti Suzuki,Swift,2011,1st,Manual,2004-2010 VDI BSIV,85000.0 km,Diesel,"₹ 3,10,000"
202,Toyota,Etios Liva,2013,1st,Manual,1.4 GD,69856.0 km,Diesel,"₹ 3,49,000"
203,Renault,Duster,2014,1st,Manual,2012-2015 85PS Diesel RxL,79000.0 km,Diesel,"₹ 3,95,000"
204,Maruti Suzuki,Swift,2016,2nd,Manual,VDI,86050.0 km,Diesel,"₹ 5,70,000"
205,Renault,KWID,2017,1st,Automatic,1.0 RXT AMT Opt,26000.0 km,Petrol,"₹ 3,50,000"
206,Ford,Endeavour,2014,1st,Manual,2014-2015 2.5L 4X2 MT,73000.0 km,Diesel,"₹ 7,25,000"
207,Maruti Suzuki,Swift,2014,2nd,Manual,2011-2014 VDI,120000.0 km,Diesel,"₹ 4,00,000"
208,Tata,Safari,2009,2nd,Manual,4x4 EX DICOR BS-III,"122,000 km",Diesel,"₹ 3,00,000"
209,Volkswagen,Polo,2011,,Manual,,62000.0 km,Petrol,"₹ 1,91,000"
210,Maruti Suzuki,S-Cross,2017,1st,Manual,Zeta 1.6,"32,000 km",Diesel,"₹ 8,00,000"
211,Tata,Safari Storme,2016,2nd,Manual,EX,"80,000 km",Diesel,"₹ 6,75,000"
212,Tata,H2X,2021,1st,Manual,Others,0 km,Electric,"₹ 15,000"
213,Hyundai,Verna,2015,1st,Manual,2015-2016 1.4 VTVT,78000.0 km,Petrol,"₹ 5,90,000"
214,Maruti Suzuki,Omni,2012,1st,Manual,5 Seater,79000.0 km,Petrol,"₹ 1,20,000"
215,Maruti Suzuki,Wagon R,2010,2nd,Manual,VXI,65000.0 km,Petrol,"₹ 1,99,000"
216,Toyota,Innova Crysta,2017,1st,Manual,2.4 VX MT 8S,72000.0 km,Diesel,"₹ 16,50,000"
217,Skoda,Rapid,2013,1st,Manual,Elegance 1.6 TDI CR Manual,72000.0 km,Diesel,"₹ 3,50,000"
218,Volkswagen,Vento,2011,1st,Manual,2010-2013 Petrol Comfortline,75000.0 km,Petrol,"₹ 3,25,000"
219,BMW,5 Series,2011,1st,Automatic,525d Sedan,99500.0 km,Diesel,"₹ 12,45,000"
220,Maruti Suzuki,Wagon R 1.0,2013,1st,Manual,Wagon R 1.0 LXi CNG,58000.0 km,CNG & Hybrids,"₹ 3,65,000"
221,Land Rover,Discovery Sport,2016,1st,Automatic,TD4 HSE Luxury,"47,000 km",Diesel,"₹ 35,00,000"
222,Maruti Suzuki,Wagon R 1.0,2013,2nd,Manual,1.0 VXi,65000.0 km,Petrol,"₹ 2,50,000"
223,Hyundai,i10,2010,2nd,Manual,1.2 Kappa Magna,82000.0 km,Petrol,"₹ 1,75,000"
224,MG,Hector,2020,1st,Automatic,Others,"43,100 km",Petrol,"₹ 17,00,000"
225,Skoda,Superb,2009,2nd,Automatic,2008-2013 Elegance 2.0 TDI CR AT,"95,000 km",Diesel,"₹ 3,55,000"
226,Other Brands,Others,2018,1st,Automatic,,"20,000 km",Diesel,"₹ 18,000"
227,Porsche,Boxster,2017,1st,Automatic,GTS,14000.0 km,Petrol,"₹ 73,00,000"
228,Hyundai,Fluidic Verna,2019,1st,Manual,1.6 CRDi SX,36000.0 km,Diesel,"₹ 9,65,000"
229,Maruti Suzuki,Swift,2018,1st,Manual,VDI BS IV,74000.0 km,Diesel,"₹ 7,20,000"
230,Hyundai,Verna,2018,1st,Manual,CRDi 1.6 SX,"47,000 km",Diesel,"₹ 9,00,000"
231,Land Rover,Range Rover Velar,2018,1st,Automatic,R-Dynamic S,20000.0 km,Diesel,"₹ 62,00,000"
232,Hyundai,i20,2011,3rd,Manual,1.2 Spotz,36750.0 km,Petrol,"₹ 2,33,000"
233,Hyundai,i10,2010,1st,Automatic,2007-2010 Sportz 1.2 AT,29000.0 km,Petrol,"₹ 2,90,000"
234,Maruti Suzuki,SX4,2013,1st,Manual,ZDi (Opt),68500.0 km,Diesel,"₹ 4,00,000"
235,Ford,Figo,2011,2nd,Manual,2012-2015 Diesel ZXI,68000.0 km,Diesel,"₹ 2,25,000"
236,Maruti Suzuki,Celerio,2017,1st,Manual,VXI MT,20000.0 km,Petrol,"₹ 4,50,000"
237,Toyota,Corolla Altis,2009,1st,Automatic,1.8 VL CVT,52000.0 km,Petrol,"₹ 4,35,000"
238,Ford,Ecosport,2017,1st,Manual,1.5 Petrol Titanium,42000.0 km,Petrol,"₹ 7,45,000"
239,Skoda,Rapid,2014,2nd,Manual,1.5 TDI Active,66000.0 km,Diesel,"₹ 4,75,000"
240,Mahindra,Scorpio,2015,1st,Manual,2009-2014 VLX 4WD BSIV,130000.0 km,Diesel,"₹ 8,80,000"
241,Mahindra,Others,2012,,Manual,Others,22000.0 km,Diesel,"₹ 6,90,000"
242,Honda,City,2016,1st,Manual,2015-2017 i VTEC VX Option,48000.0 km,Petrol,"₹ 6,95,000"
243,Maruti Suzuki,Wagon R,2009,2nd,Manual,VXI Opt,68000.0 km,CNG & Hybrids,"₹ 2,00,000"
244,Mahindra,Scorpio,2012,3rd,Manual,2009-2014 M2DI,135000.0 km,Diesel,"₹ 4,20,000"
245,Maruti Suzuki,Celerio,2016,1st,Automatic,ZXI Optional AMT,50000.0 km,Petrol,"₹ 4,50,000"
246,Honda,Civic,2009,2nd,Manual,1.8 S MT,73500.0 km,Petrol,"₹ 1,79,500"
247,Toyota,Innova,2012,2nd,Manual,2.5 VX 8-STR,78000.0 km,Diesel,"₹ 6,00,000"
248,Toyota,Innova,2011,1st,Manual,2.5 GX 8 STR-BS-III,86000.0 km,Diesel,"₹ 6,90,000"
249,Maruti Suzuki,Wagon R Stingray,2013,2nd,Manual,VXI Optional,35800.0 km,Petrol,"₹ 3,59,999"
250,Maruti Suzuki,Vitara Brezza,2017,1st,Manual,VDi,27500.0 km,Diesel,"₹ 7,75,000"
251,Hyundai,i10,2008,2nd,Manual,Magna 1.2 iTech SE,90000.0 km,Petrol,"₹ 1,80,000"
252,Hyundai,i20,2014,1st,Manual,2010-2012 1.2 Sportz Option,27000.0 km,Petrol,"₹ 5,15,000"
253,Maruti Suzuki,Swift,2011,1st,Manual,LXI,65000.0 km,Petrol,"₹ 2,90,000"
254,Hyundai,i10,2010,2nd,Manual,Era,54000.0 km,Petrol,"₹ 1,90,000"
255,Nissan,Micra,2012,1st,Manual,,39000.0 km,Petrol,"₹ 2,65,000"
256,Hyundai,i20,2010,2nd,Automatic,2010-2012 1.4 Asta AT with AVN,33000.0 km,Petrol,"₹ 3,00,000"
257,Audi,A4,2009,2nd,Automatic,1.8 TFSI Multitronic Premium Plus,12000.0 km,Petrol,"₹ 8,99,999"
258,Toyota,Innova Crysta,2017,1st,Manual,2.4 VX MT,52000.0 km,Diesel,"₹ 17,25,000"
259,Jeep,Compass,2018,1st,Manual,2.0 Limited,54000.0 km,Diesel,"₹ 15,25,000"
260,Hyundai,i10,2010,1st,Manual,1.2 Kappa Magna,75000.0 km,Petrol,"₹ 2,30,000"
261,Honda,Brio,2013,1st,Manual,1.2 S MT,50000.0 km,Petrol,"₹ 3,55,000"
262,Honda,WR-V,2018,1st,Manual,i-VTEC S,15000.0 km,Petrol,"₹ 6,99,000"
263,Maruti Suzuki,Swift,2012,2nd,Manual,VXI,40000.0 km,Petrol,"₹ 3,40,000"
264,Volkswagen,Vento,2012,1st,Manual,1.6 Highline,66000.0 km,Diesel,"₹ 3,50,000"
265,Skoda,Laura,2011,2nd,Automatic,Laura 2.0 TDI AT L and K,90000.0 km,Diesel,"₹ 3,70,000"
266,Toyota,Corolla Altis,2012,1st,Manual,2010-2013 Diesel D4DG,67000.0 km,Diesel,"₹ 5,25,000"
267,Maruti Suzuki,Alto,2008,3rd,Manual,LXi,"135,000 km",Petrol,"₹ 1,38,000"
268,Chevrolet,Optra,2007,1st,Manual,1.8 LT,70000.0 km,Petrol,"₹ 95,000"
269,Mahindra,TUV 300 Plus,2016,1st,Manual,P8,105000.0 km,Diesel,"₹ 5,50,000"
270,Toyota,Innova,2013,2nd,Manual,2.5 G (Diesel) 7 Seater,140000.0 km,Diesel,"₹ 6,00,000"
271,Ford,Figo,2012,1st,Manual,2010-2012 Diesel EXI,70000.0 km,Diesel,"₹ 2,20,000"
272,Mahindra,XUV300,2019,1st,Manual,W8 Option Diesel,40000.0 km,Diesel,"₹ 10,90,000"
273,Honda,Jazz,2016,2nd,Manual,V,25000.0 km,Petrol,"₹ 5,79,999"
274,Hyundai,Verna,2013,1st,Manual,2011-2014 1.6 SX VTVT,42000.0 km,Petrol,"₹ 4,29,000"
275,Honda,Jazz,2016,1st,Manual,1.2 S i VTEC,56000.0 km,Petrol,"₹ 4,65,000"
276,Hyundai,Grand i10,2013,1st,Manual,Magna 1.2 Kappa VTVT,52000.0 km,Petrol,"₹ 3,40,000"
277,Maruti Suzuki,Swift,2008,3rd,Manual,LXI,85000.0 km,Petrol,"₹ 2,20,000"
278,Honda,Jazz,2017,1st,Manual,S Manual,27000.0 km,Petrol,"₹ 5,80,000"
279,Volkswagen,Jetta,2011,2nd, ,1.9 Highline TDI,129000.0 km, ,"₹ 3,25,000"
280,Hyundai,Creta,2016,1st,Manual,1.6 SX,55000.0 km,Diesel,"₹ 8,60,000"
281,Honda,City,2018,1st,Manual,i-DTEC ZX,46000.0 km,Diesel,"₹ 11,85,000"
282,Hyundai,i10,2013,1st,Manual,1.2 Kappa Magna,58000.0 km,Petrol,"₹ 3,25,000"
283,Ford,Fiesta Classic,2011,2nd,Manual,1.4 Duratorq LXI,"90,000 km",Diesel,"₹ 2,80,000"
284,Hyundai,i10,2008,1st,Manual,Era,76000.0 km,Petrol,"₹ 1,65,000"
285,Audi,A4,2013,2nd,Automatic,2.0 TDI,95000.0 km,Diesel,"₹ 9,50,000"
286,Maruti Suzuki,Alto K10,2010,, ,LXI,36000.0 km, ,"₹ 1,65,000"
287,Honda,City,2010,2nd,Manual,2008-2011 1.5 E MT,75000.0 km,Petrol,"₹ 2,65,000"
288,Honda,City,2014,1st,Automatic,2014-2015 i VTEC CVT VX,62000.0 km,Petrol,"₹ 5,95,000"
289,Toyota,Innova,2009,1st,Manual,2009-2011 2.5 GX 7 STR,110000.0 km,Diesel,"₹ 3,99,000"
290,Renault,Lodgy,2015,1st,Manual,Stepway 85PS RXZ 8S,89000.0 km,Diesel,"₹ 5,35,000"
291,Nissan,Sunny,2011,2nd,Manual,2014-2016 XL CVT,46500.0 km,Petrol,"₹ 2,40,000"
292,Audi,A4,2013,2nd,Automatic,"2.0 TDI (177bhp), Premium",36000.0 km,Diesel,"₹ 11,50,000"
293,Maruti Suzuki,Swift,2013,1st,Manual,VDI BS IV,95000.0 km,Diesel,"₹ 2,40,000"
294,Ford,Endeavour,2017,1st,Automatic,Titanium Plus 4X4,40000.0 km,Diesel,"₹ 31,20,000"
295,Maruti Suzuki,Celerio,2014,1st,Automatic,2014-2017 VXI AT Optional,55000.0 km,Petrol,"₹ 3,95,000"
296,Maruti Suzuki,Swift,2014,1st,Manual,DDiS VDI,68523.0 km,Diesel,"₹ 3,85,000"
297,Volkswagen,Polo,2013,1st,Manual,1.2 MPI Comfortline,58774.0 km,Petrol,"₹ 4,75,000"
298,Hyundai,Creta,2020,1st,Manual,1.4 S,12000.0 km,Petrol,"₹ 13,11,000"
299,Mahindra,Xylo,2011,1st,Manual,E8 BS-III,90000.0 km,Diesel,"₹ 4,99,000"
300,Hyundai,i20,2012,2nd,Manual,1.2 Magna Executive,50000.0 km,Petrol,"₹ 4,25,000"
301,Ford,Ecosport,2016,1st,Manual,1.5 TDCi Titanium Plus,66000.0 km,Diesel,"₹ 5,70,000"
302,Maruti Suzuki,Grand Vitara,2004,1st,Manual,2003-2007 XL 7 AT,63000.0 km,Petrol,"₹ 2,85,000"
303,Maruti Suzuki,Swift Dzire,2013,2nd,Manual,Vdi BSIV,60000.0 km,Diesel,"₹ 4,80,000"
304,Maruti Suzuki,Swift,2014,2nd,Manual,2011-2014 VXI,56000.0 km,Petrol,"₹ 4,25,000"
305,Hyundai,i20,2013,2nd,Manual,2012-2014 Sportz 1.4 CRDi,62000.0 km,Diesel,"₹ 3,50,000"
306,Mercedes-Benz,S-Class,2013,1st,Automatic,S 350 CDI,74000.0 km,Diesel,"₹ 25,00,000"
307,Maruti Suzuki,Ertiga,2015,1st,Manual,ZDI,85000.0 km,Diesel,"₹ 5,70,000"
308,Renault,Duster,2016,1st,Automatic,110PS Diesel RxS AMT,47000.0 km,Diesel,"₹ 6,25,000"
309,Maruti Suzuki,Eeco,2010,2nd,Manual,7 Seater Standard,78000.0 km,Petrol,"₹ 2,45,000"
310,Volkswagen,Jetta,2012,2nd, ,2.0 TDI Comfortline,91000.0 km,Diesel,"₹ 4,25,000"
311,Hyundai,Creta,2015,3rd,Automatic,1.6 CRDi AT SX Plus,77000.0 km,Diesel,"₹ 7,90,000"
312,Maruti Suzuki,Ertiga,2016,1st,Manual,SHVS ZDI,63000.0 km,Diesel,"₹ 6,00,000"
313,Hyundai,Elite i20,2014,1st,Manual,Magna 1.2,65000.0 km,Diesel,"₹ 4,49,000"
314,Maruti Suzuki,Swift,2013,1st,Manual,VXI,58000.0 km,Petrol,"₹ 3,50,000"
315,Maruti Suzuki,Baleno,2018,1st,Manual,1.3 Zeta,60000.0 km,Diesel,"₹ 6,25,000"
316,Maruti Suzuki,Swift Dzire,2008,1st,Manual,VXI,64000.0 km,Petrol,"₹ 1,80,000"
317,Renault,Duster,2013,1st,Manual,2012-2015 85PS Diesel RxL Plus,80000.0 km,Diesel,"₹ 3,50,000"
318,Toyota,Etios Liva,2015,1st,Manual,Etios Liva G SP*,58000.0 km,Petrol,"₹ 3,50,000"
319,Mahindra,Bolero Pik-Up,2004,2nd,Manual,Others,"85,000 km",Diesel,"₹ 2,95,000"
320,Maruti Suzuki,Alto K10,2015,1st,Automatic,VXI,59000.0 km,Petrol,"₹ 2,75,000"
321,Hyundai,Grand i10,2014,2nd,Manual,1.2 Kappa Magna,45000.0 km,Petrol,"₹ 3,39,000"
322,Hyundai,i20,2015,1st,Manual,1.2 Spotz,72419.0 km,Petrol,"₹ 5,60,000"
323,Hyundai,Elite i20,2016,2nd,Manual,Magna 1.2,58000.0 km,Petrol,"₹ 5,50,000"
324,Mahindra,XUV500,2015,1st,Manual,W10 2WD,94000.0 km,Diesel,"₹ 10,25,000"
325,Maruti Suzuki,Swift,2010,2nd,Manual,VDI,70000.0 km,Diesel,"₹ 2,45,000"
326,Chevrolet,Spark,2014,1st,Manual,1.0 LT,48000.0 km,Petrol,"₹ 1,85,000"
327,Toyota,Land Cruiser,2017,1st,Automatic,VX Premium,88000.0 km,Diesel,"₹ 1,29,00,000"
328,Honda,City,2015,1st,Manual,i-DTEC V,40000.0 km,Diesel,"₹ 6,96,666"
329,Hyundai,Creta,2015,2nd,Manual,1.6 SX,66000.0 km,Diesel,"₹ 8,10,000"
330,BMW,3 Series,2015,1st,Automatic,320d Luxury Line,31000.0 km,Diesel,"₹ 19,50,000"
331,Maruti Suzuki,Ciaz,2017,1st,Manual,1.3 Sigma,98000.0 km,Diesel,"₹ 7,00,000"
332,Maruti Suzuki,Celerio,2017,1st,Manual,VXI MT,4600.0 km,Petrol,"₹ 3,80,000"
333,Maruti Suzuki,Wagon R,2011,2nd,Manual,LXI BS IV,87000.0 km,Petrol,"₹ 2,35,000"
334,Maruti Suzuki,Swift Dzire,2014,1st,Manual,VDI,87400.0 km,Diesel,"₹ 4,25,000"
335,Maruti Suzuki,Ertiga,2016,1st,Manual,VXI CNG,65800.0 km,Petrol,"₹ 5,75,000"
336,Chevrolet,Enjoy,2015,1st,Manual,1.3 TCDi LT 7,87000.0 km,Diesel,"₹ 3,99,000"
337,Toyota,Fortuner,2012,1st,Automatic,3.0 4x2 Automatic,91000.0 km,Diesel,"₹ 12,25,000"
338,Tata,Others,2016,2nd,Manual,Others,17000.0 km,Diesel,"₹ 2,65,000"
339,Maruti Suzuki,Swift Dzire,2019,1st,Manual,LDI,47651.0 km,Diesel,"₹ 5,55,000"
340,Maruti Suzuki,Swift Dzire,2019,,Manual,ZXI,24017.0 km,Petrol,"₹ 6,95,000"
341,Maruti Suzuki,Swift Dzire Tour,2018,1st, ,LDI,56000.0 km,Diesel,"₹ 5,60,000"
342, , , ,, ,, , , 
343,Other Brands,Others,2021,1st,Manual,Others,0 km,Electric,"₹ 50,000"
344,Chevrolet,Enjoy,2013,2nd,Manual,1.3 TCDi LTZ 8,"288,000 km",Diesel,"₹ 2,80,000"
345,Maruti Suzuki,Alto,2008,2nd,Manual,Others,"58,000 km",Petrol,"₹ 1,57,000"
346,Maruti Suzuki,Alto,2008,3rd,Automatic,LXi,"60,524 km",Petrol,"₹ 1,10,000"
347,Maruti Suzuki,Swift,2014,1st,Manual,2011-2014 VDI,"104,500 km",Diesel,"₹ 3,60,000"
348,Toyota,Glanza,2019,1st,Manual,V,32000.0 km,Petrol,"₹ 8,00,000"
349,Mahindra,Xylo,2010,2nd,Automatic,2009-2011 E4,"128,000 km",Diesel,"₹ 1,49,000"
350,Maruti Suzuki,Swift,2015,2nd,Manual,VDI BS IV,"131,000 km",Diesel,"₹ 5,20,000"
351,Hyundai,i10,2008,2nd, ,Magna,55000.0 km, ,"₹ 1,80,000"
352,BMW,5 Series,2012,1st,Automatic,520d Luxury Line,"78,000 km",Diesel,"₹ 13,90,000"
353,BMW,i8,2017,2nd,Automatic,Hybrid,7000.0 km,Petrol,"₹ 89,00,000"
354,Kia,Seltos,2019,1st,Automatic,HTK Plus AT D,50000.0 km,Diesel,"₹ 14,50,000"
355,Mahindra,Bolero Pik-Up,2017,1st, ,,75000.0 km, ,"₹ 6,80,000"
356,Mahindra,Bolero,2019,1st,Manual,ZLX BSIII,42000.0 km,Diesel,"₹ 7,80,000"
357,Mercedes-Benz,E-Class,2010,1st,Automatic,E250 CDI Blue-Efficiency,99000.0 km,Diesel,"₹ 9,95,000"
358,Maruti Suzuki,Ertiga,2012,1st,Manual,VDI,67000.0 km,Diesel,"₹ 4,50,000"
359,Isuzu,D-Max V-Cross,2017,1st,Manual,4X4,48000.0 km,Diesel,"₹ 13,50,000"
