,Brand,Model,year,Owners,Transmission,Variant,Mileage,Fuel,Price
360,Mercedes-Benz,E-Class,2018,1st,Automatic,E 220 d,21000.0 km,Diesel,"₹ 48,75,000"
361,Datsun,Redi Go,2019,1st,Manual,Others,27411.0 km,Petrol,"₹ 3,60,000"
362,Hyundai,i10,2011,1st,Manual,Sportz,83000.0 km,Petrol,"₹ 2,65,000"
363,Skoda,Laura,2010,2nd,Manual,Ambiente,"80,000 km",Petrol,"₹ 4,65,000"
364,Honda,City,2014,2nd,Manual,2014-2015 i DTEC SV,134000.0 km,Diesel,"₹ 5,51,000"
365,Maruti Suzuki,Swift,2018,1st,Manual,2018 VXI,27000.0 km,Petrol,"₹ 6,00,000"
366,Mahindra,XUV500,2018,1st,Manual,W11,38000.0 km,Diesel,"₹ 14,50,000"
367,Maruti Suzuki,Swift Dzire,2019,1st,Manual,LDI,36000.0 km,Diesel,"₹ 5,40,000"
368,Datsun,RediGO,2018,1st,Manual,T Option,17000.0 km,Petrol,"₹ 2,50,000"
369,Bentley,Continental GTC,2015,3rd,Automatic,GTC Convertible,8500.0 km,Petrol,"₹ 2,00,00,000"
370,Bentley,Mulsanne,2017,1st,Automatic,Others,13000.0 km,Petrol,"₹ 7,00,00,000"
371,Maruti Suzuki,Swift Dzire,2013,1st,Manual,LDI,73000.0 km,Diesel,"₹ 3,30,000"
372,Mitsubishi,Outlander,2009,2nd,Automatic,2.4 CVT,61000.0 km,Petrol,"₹ 3,90,000"
373,Maruti Suzuki,SX4,2009,2nd,Manual,Vxi BSIV,83000.0 km,Petrol,"₹ 1,95,000"
374,Toyota,Land Cruiser,2019,1st,Automatic,VX Premium,24000.0 km,Diesel,"₹ 1,65,00,000"
375,Ford,Ecosport,2016,1st,Manual,1.5 Diesel Titanium Plus,55000.0 km,Diesel,"₹ 6,50,000"
376,Mercedes-Benz,E-Class,2014,1st,Automatic,E 250 Elegance,87000.0 km,Diesel,"₹ 11,99,000"
377,Mahindra,XUV500,2013,1st,Manual,2011-2015 W8-2WD,87000.0 km,Diesel,"₹ 5,49,000"
378,Toyota,Innova,2010,1st,Manual,2.5 EV (Diesel) PS 7 Seater BS IV,"450,000 km",Diesel,"₹ 5,75,000"
379,Hyundai,Grand i10,2016,1st,Manual,1.2 CRDi Sportz,50000.0 km,Diesel,"₹ 4,50,000"
380,Nissan,Terrano,2014,1st,Manual,XL P,18500.0 km,Petrol,"₹ 4,85,000"
381,Hyundai,i10,2010,,Manual,2007-2010 Magna 1.2,63000.0 km,Petrol,"₹ 2,95,000"
382,Skoda,Rapid,2016,2nd,Manual,2013-2016 1.5 TDI Ambition,62000.0 km,Diesel,"₹ 6,50,000"
383,Ford,Figo,2011,1st,Manual,Duratorq ZXI 1.4,106000.0 km,Diesel,"₹ 1,88,000"
384,Tata,Tigor,2018,1st,Automatic,XZA Plus,19000.0 km,Petrol,"₹ 6,45,000"
385,Renault,KWID,2018,1st,Manual,RXL,"5,600 km",Petrol,"₹ 3,10,000"
386,Maruti Suzuki,Others,2021,1st,Manual,Others,"2,000 km",Petrol,"₹ 2,00,000"
387,Nissan,Others,2021,1st,Manual,Others,"4,500 km",Petrol,"₹ 7,40,000"
388,Honda,City,2011,2nd,Manual,2011-2013 V MT,55000.0 km,CNG & Hybrids,"₹ 4,50,000"
389,BMW,X1,2016,2nd,Automatic,sDrive 20d xLine,28000.0 km,Diesel,"₹ 17,99,000"
390,Bentley,Bentayga,2016,1st,Automatic,6.0 W12,27000.0 km,Petrol,"₹ 3,10,00,000"
391,Maruti Suzuki,Swift Dzire,2018,1st,Manual,LDI,56999.0 km,Diesel,"₹ 4,50,000"
392,Skoda,Octavia,2008,2nd,Manual,2000-2010 Rider 1.9 TDI MT,0 km,Diesel,"₹ 1,97,500"
393,Tata,Nano,2010,2nd,Manual,2009-2011 Cx,"38,000 km",Petrol,"₹ 60,000"
394,BMW,X1,2012,2nd,Automatic,xDrive 20d xLine,80000.0 km,Diesel,"₹ 11,50,000"
395,Maruti Suzuki,Ritz,2011,2nd,Manual,VDI (ABS) BS-IV,72000.0 km,Diesel,"₹ 3,00,000"
396,Maruti Suzuki,Celerio,2019,1st,Manual,VXI Optional MT,"68,163 km",Petrol,"₹ 3,60,000"
397,Maruti Suzuki,Swift,2011,1st,Manual,2011-2014 Star VDI,"140,000 km",Diesel,"₹ 2,35,000"
398,Ford,Ecosport,2013,1st,Manual,2013-2015 1.5 DV5 MT Ambiente,"80,000 km",Diesel,"₹ 3,70,000"
399,Maruti Suzuki,Wagon R,2003,1st,Manual,1999-2006 LXI BSIII,"130,000 km",Petrol,"₹ 80,000"
400,Maruti Suzuki,Wagon R,2013,,Manual,LXI CNG Avance Edition,76985.0 km,Petrol,"₹ 2,65,000"
401,Renault,KWID,2017,1st,Manual,RXL,38101.0 km,Petrol,"₹ 2,15,000"
402,Maruti Suzuki,Swift Dzire,2013,2nd,Manual,ZXI 1.2,57300.0 km,Petrol,"₹ 3,75,000"
403,Renault,Duster,2017,1st,Manual,Petrol RxL,"17,500 km",Petrol,"₹ 6,00,000"
404,Maruti Suzuki,Ertiga,2013,2nd,Manual,2012-2015 VDI,105000.0 km,Diesel,"₹ 5,40,000"
405,Maruti Suzuki,Wagon R,2018,2nd,Manual,VXI BS IV,"39,000 km",Petrol,"₹ 4,10,000"
406,Toyota,Innova,2013,2nd,Manual,2.5 G (Diesel) 7 Seater,140000.0 km,Diesel,"₹ 6,00,000"
407,Maruti Suzuki,Alto,2002,2nd,Manual,,110000.0 km,Petrol,"₹ 1,20,000"
408,Maruti Suzuki,Ciaz,2018,1st,Automatic,Smart Hybrid Alpha,33000.0 km,Petrol,"₹ 9,10,000"
409,Toyota,Innova,2006,2nd,Manual,2004-2011 2.0 V,152000.0 km,Diesel,"₹ 4,75,000"
410,Honda,City,2015,4th,Automatic,2015-2017 i VTEC CVT VX,"49,000 km",Petrol,"₹ 7,15,000"
411,Tata,Nano,2015,1st,Manual,XT,"42,000 km",Petrol,"₹ 1,65,000"
412,Maruti Suzuki,S-Presso,2021,1st,Manual,LXI Opt,1500.0 km,Petrol,"₹ 4,60,000"
413,Toyota,Innova,2011,2nd,Manual,2.5 G (Diesel) 7 Seater,93000.0 km,Diesel,"₹ 3,75,000"
414,Maruti Suzuki,Ertiga,2017,1st,Manual,2012-2015 VXI CNG,62000.0 km,CNG & Hybrids,"₹ 7,75,000"
415,Honda,Amaze,2014,1st,Manual,2013-2016 SX i-DTEC,"60,000 km",Diesel,"₹ 3,75,000"
416,Toyota,Etios Liva,2015,1st,Manual,Etios Liva G SP*,58000.0 km,Petrol,"₹ 3,50,000"
417,Volkswagen,Jetta,2012,1st,Manual,2.0L TDI Highline,85000.0 km,Diesel,"₹ 7,60,000"
418,Bentley,Mulsanne,2011,1st,Automatic,6.8,52000.0 km,Petrol,"₹ 1,55,00,000"
419,Porsche,Macan,2015,2nd,Automatic,Turbo,35000.0 km,Petrol,"₹ 60,00,000"
420,Maruti Suzuki,Wagon R Duo,2010,1st,Manual,,104000.0 km,LPG,"₹ 2,10,000"
421,Mercedes-Benz,New C-Class,2010,2nd,Automatic,C 200 CGI Elegance,67000.0 km,Petrol,"₹ 6,75,000"
422,Maruti Suzuki,Ertiga,2019,1st,Manual,ZDI,3000.0 km,Diesel,"₹ 11,50,000"
423,Mahindra,Thar,2016,1st,Manual,DI 4X4,40000.0 km,Diesel,"₹ 7,50,000"
424,Maruti Suzuki,Baleno,2018,1st,Automatic,1.2 CVT Delta,16000.0 km,Petrol,"₹ 7,39,000"
425,Hyundai,Accent,2014,1st,Manual,GLS,60000.0 km,Petrol,"₹ 4,50,000"
426,Mahindra,XUV500,2015,1st,Manual,W10 2WD,89000.0 km,Diesel,"₹ 10,00,000"
427,Mahindra,XUV500,2018,1st,Manual,W11,38000.0 km,Diesel,"₹ 14,50,000"
428,Mahindra,TUV 300 Plus,2016,1st,Manual,P8,105000.0 km,Diesel,"₹ 5,50,000"
429,Mahindra,XUV300,2019,1st,Manual,W8 Option Diesel,40000.0 km,Diesel,"₹ 10,90,000"
430,Mahindra,XUV500,2015,1st,Manual,W10 2WD,94000.0 km,Diesel,"₹ 10,25,000"
431,Hyundai,i10,2013,2nd,Manual,1.2 Kappa Magna,65000.0 km,Petrol,"₹ 3,49,999"
432,Maruti Suzuki,Swift,2010,2nd,Manual,VDI,70000.0 km,Diesel,"₹ 2,45,000"
433,Mahindra,Scorpio,2015,1st,Manual,S10,85800.0 km,Diesel,"₹ 10,10,000"
434,Ford,Figo,2012,1st,Manual,2010-2012 Diesel EXI,70000.0 km,Diesel,"₹ 2,20,000"
435,Renault,Duster,2013,2nd, ,2012-2015 85PS Diesel RxL,85000.0 km,Diesel,"₹ 2,99,000"
436,Ferrari,488 GTB,2017,3rd,Automatic,GTB,3000.0 km,Petrol,"₹ 2,95,00,000"
437,Nissan,Terrano,2014,1st,Manual,XL (D),62000.0 km,Diesel,"₹ 4,50,000"
438,Kia,Seltos,2019,1st,Manual,HTX Plus D,11000.0 km,Diesel,"₹ 14,25,000"
439,Audi,A6,2013,2nd,Automatic,2.0 TDI Premium Plus,56000.0 km,Diesel,"₹ 12,99,000"
440,Ford,Ecosport,2018,1st,Manual,1.5 Diesel Titanium,45000.0 km,Diesel,"₹ 10,51,000"
441,Mahindra,Bolero,2016,1st,Manual,ZLX,50000.0 km,Diesel,"₹ 6,75,000"
442,Hyundai,Creta,2018,1st,Manual,1.6 CRDi SX Plus,54000.0 km,Diesel,"₹ 12,20,000"
443,Bentley,Flying Spur,2019,1st,Automatic,V8,4000.0 km,Petrol,"₹ 3,00,00,000"
444,Maruti Suzuki,Swift,2019,1st,Manual,VDI BS IV,45000.0 km,Diesel,"₹ 7,10,000"
445,Maruti Suzuki,Wagon R 1.0,2013,1st,Manual,1.0 VXi,57000.0 km,Petrol,"₹ 2,85,000"
446,Maruti Suzuki,800,2007,2nd,Manual,,55000.0 km,CNG & Hybrids,"₹ 1,00,000"
447,Hyundai,Creta,2016,1st,Automatic,1.6 CRDi AT S Plus,75000.0 km,Diesel,"₹ 9,60,000"
448,Maruti Suzuki,Ciaz,2019,1st,Automatic,1.4 AT Zeta,29000.0 km,Petrol,"₹ 9,50,000"
449,Mahindra,Xylo,2011,1st,Manual,E8 BS-III,90000.0 km,Diesel,"₹ 4,99,000"
450,Maruti Suzuki,Swift Dzire,2013,2nd,Manual,Vdi BSIV,60000.0 km,Diesel,"₹ 4,80,000"
451,Maruti Suzuki,Swift,2014,2nd,Manual,2011-2014 VXI,56000.0 km,Petrol,"₹ 4,25,000"
452,Hyundai,i20,2013,2nd,Manual,2012-2014 Sportz 1.4 CRDi,62000.0 km,Diesel,"₹ 3,50,000"
453,Ford,Ecosport,2019,1st,Manual,1.5 Petrol Titanium,11070.0 km,Petrol,"₹ 9,55,000"
454,Toyota,Yaris,2018,1st,Manual,V Optional,15000.0 km,Petrol,"₹ 11,99,999"
455,Maruti Suzuki,Vitara Brezza,2017,1st,Manual,ZDi Plus,92568.0 km,Diesel,"₹ 8,44,999"
456,Ford,Figo,2011,1st,Manual,2010-2012 Petrol ZXI,39000.0 km,Petrol,"₹ 2,45,000"
457,Hyundai,Elite i20,2019,1st,Manual,Sportz (O) 1.2,20122.0 km,Petrol,"₹ 6,80,000"
458,Maruti Suzuki,Ertiga,2018,1st,Automatic,SHVS VDI Limited Edition,60000.0 km,Diesel,"₹ 9,25,000"
459,Mahindra,Scorpio,2014,1st,Manual,2009-2014 VLX 2WD AIRBAG BSIV,99000.0 km,Diesel,"₹ 7,90,000"
460,Nissan,Sunny,2012,2nd,Manual,XV,80000.0 km,Diesel,"₹ 4,00,000"
461,Maruti Suzuki,A-Star,2012,,Manual,Vxi,50856.0 km,Petrol,"₹ 2,65,000"
462,Maruti Suzuki,Ertiga,2012,2nd,Manual,2012-2015 VDI Limited Edition,80000.0 km,Diesel,"₹ 5,25,000"
463,Mercedes-Benz,CLA,2017,2nd,Automatic,200 CDI Sport,25000.0 km,Diesel,"₹ 24,00,000"
464,Maruti Suzuki,Baleno,2018,1st,Automatic,Delta Automatic,35000.0 km,Petrol,"₹ 5,95,000"
465,Mahindra,Scorpio,2011,1st,Manual,2009-2014 M2DI,105000.0 km,Diesel,"₹ 3,75,000"
466,Volkswagen,Passat,2010,3rd,Manual,2007-2010 1.8 TSI MT,68000.0 km,Petrol,"₹ 4,75,000"
467,Tata,Safari,2008,2nd,Manual,DICOR 2.2 LX 4x2 BS IV,136000.0 km,Diesel,"₹ 3,43,000"
468,Mercedes-Benz,GLA Class,2014,2nd,Automatic,200 d Sport,73000.0 km,Diesel,"₹ 14,50,000"
469,Rolls-Royce,Wraith,2015,1st,Automatic,Coupe,1800.0 km,Petrol,"₹ 4,50,00,000"
470,Mercedes-Benz,S-Class,2013,1st,Automatic,S 350 CDI,74000.0 km,Diesel,"₹ 25,00,000"
471,Maruti Suzuki,Ertiga,2015,1st,Manual,ZDI,85000.0 km,Diesel,"₹ 5,70,000"
472,Hyundai,Creta,2015,3rd,Automatic,1.6 CRDi AT SX Plus,77000.0 km,Diesel,"₹ 7,90,000"
473,Mahindra,Bolero Pik-Up,2004,2nd,Manual,Others,"85,000 km",Diesel,"₹ 2,95,000"
474,Tata,Nano,2014,1st,Manual,2012-2015 LX,46000.0 km,Petrol,"₹ 1,39,999"
475,Mahindra,Bolero Power Plus,2011,2nd,Manual,SLX,65000.0 km,Diesel,"₹ 4,60,000"
476,Toyota,Fortuner,2012,1st,Automatic,3.0 4x2 Automatic,91000.0 km,Diesel,"₹ 12,25,000"
477,Mahindra,XUV500,2015,2nd,Manual,W10 2WD,70000.0 km,Diesel,"₹ 9,00,000"
478,BMW,M6,2006,1st,Automatic,,55000.0 km,Petrol,"₹ 35,00,000"
479,BMW,3 Series GT,2014,2nd,Automatic,3 Series GT 320d GT Luxury Line,77000.0 km,Diesel,"₹ 18,49,500"
480,Toyota,Innova,2012,1st,Manual,2012-2013 2.5 G (Diesel) 7 Seater BS IV,"60,820 km",Diesel,"₹ 8,00,000"
481,Audi,Q7,2019,2nd,Automatic,45 TDI Quattro Technology,50000.0 km,Diesel,"₹ 58,00,000"
482,Maruti Suzuki,Swift,2010,2nd,Manual,2004-2010 Ldi BSIV,140 km,Diesel,"₹ 2,80,000"
483,Maruti Suzuki,Swift Dzire,2015,1st,Manual,VDI,38368.0 km,Diesel,"₹ 6,45,000"
484,Honda,City,2014,1st,Manual,2014-2015 i DTEC VX Option,67000.0 km,Diesel,"₹ 5,95,000"
485,Chevrolet,Enjoy,2015,1st,Manual,1.3 TCDi LT 7,87000.0 km,Diesel,"₹ 3,99,000"
486,Tata,Others,2013,2nd,Manual,Others,1.0 km,Diesel,"₹ 1,15,000"
487,Land Rover,Range Rover Evoque,2016,2nd,Manual,HSE,"45,000 km",Diesel,"₹ 42,00,000"
488,Tata,Others,2016,2nd,Manual,Others,17000.0 km,Diesel,"₹ 2,65,000"
489,Volkswagen,Vento,2014,1st,Manual,1.6 Highline,90000.0 km,Petrol,"₹ 5,00,000"
490,Maruti Suzuki,Swift,2015,2nd,Manual,VDI BS IV,"131,000 km",Diesel,"₹ 5,20,000"
491,BMW,5 Series,2012,1st,Automatic,520d Luxury Line,"78,000 km",Diesel,"₹ 13,90,000"
492,BMW,i8,2017,2nd,Automatic,Hybrid,7000.0 km,Petrol,"₹ 89,00,000"
493,Maruti Suzuki,Wagon R,2012,2nd,Manual,LXI,56250.0 km,Petrol,"₹ 2,50,000"
494,Skoda,Octavia,2014,1st,Manual,2013-2017 Elegance 2.0 TDI AT,93000.0 km,Diesel,"₹ 10,50,000"
495,Toyota,Fortuner,2018,1st,Automatic,2011-2016 4x2 AT,199999.0 km,Diesel,"₹ 27,99,000"
496,Skoda,Octavia,2018,1st,Automatic,1.8 TSI AT L K,28000.0 km,Petrol,"₹ 21,90,000"
497,Ford,Ecosport,2018,1st,Automatic,1.5 Petrol Titanium Plus,20000.0 km,Petrol,"₹ 9,50,000"
498,BMW,7 Series,2006,3rd,Automatic,760Li,65000.0 km,Petrol,"₹ 20,00,000"
499,Hyundai,EON,2016,1st,Manual,Sportz,20000.0 km,Petrol,"₹ 3,10,000"
500,Hyundai,Elite i20,2015,1st,Manual,Asta Option Diesel,40212.0 km,Diesel,"₹ 5,50,000"
501,Toyota,Innova,2013,1st,Manual,2.5 G (Diesel) 8 - Seater,72000.0 km,Diesel,"₹ 5,25,000"
502,Honda,CR-V,2006,1st,Manual,2004-2007 2.4L 4WD,65000.0 km,Petrol,"₹ 2,50,000"
503,BMW,7 Series,2009,2nd,Automatic,740Li,61000.0 km,Petrol,"₹ 8,99,000"
504,Honda,Brio,2012,1st,Manual,1.2 S MT,48000.0 km,Petrol,"₹ 2,10,000"
505,Mercedes-Benz,EQC,2020,,Automatic,,3000.0 km,Electric,"₹ 85,00,000"
506,Bentley,Mulsanne,2012,2nd,Automatic,6.8,18000.0 km,Petrol,"₹ 2,50,00,000"
507,Honda,WR-V,2019,1st,Manual,i-DTEC VX,31000.0 km,Diesel,"₹ 9,50,000"
508,Mahindra,Scorpio,2015,1st,Manual,S10,55000.0 km,Diesel,"₹ 9,00,000"
509,Porsche,Boxster,2014,3rd,Automatic,S,30000.0 km,Petrol,"₹ 45,00,000"
510,Maruti Suzuki,Celerio,2014,1st,Automatic,VXI Optional AMT,58500.0 km,Petrol,"₹ 3,70,000"
511,Honda,Jazz,2016,2nd,Manual,V,25000.0 km,Petrol,"₹ 5,79,999"
512,Maruti Suzuki,Swift Dzire,2010,1st,Manual,VXI,81756.0 km,Petrol,"₹ 2,58,000"
513,Maruti Suzuki,Swift,2021,1st,Manual,AMT ZXI,5000.0 km,Petrol,"₹ 7,85,000"
514,Maruti Suzuki,Ertiga,2018,1st,Manual,SHVS ZDI Plus,74000.0 km,Diesel,"₹ 10,60,000"
515,Maruti Suzuki,Swift,2013,1st,Manual,VDI BS IV,98000.0 km,Diesel,"₹ 2,30,000"
516,Toyota,Glanza,2019,1st,Manual,V,32000.0 km,Petrol,"₹ 8,00,000"
517,Premier,Rio,2014,, ,LX,59000.0 km,Diesel,"₹ 3,15,000"
518,Maruti Suzuki,Swift Dzire,2017,1st,Manual,LXI Option,57300.0 km,CNG & Hybrids,"₹ 4,45,000"
519,Maruti Suzuki,800,2003,2nd,Manual,AC BSIII,75000.0 km,Petrol,"₹ 68,000"
520,Hyundai,Elite i20,2018,1st,Manual,Sportz 1.2,35808.0 km,Petrol,"₹ 6,02,100"
521,Mahindra,Scorpio,2018,1st,Manual,S3,23000.0 km,Diesel,"₹ 9,80,000"
522,Ford,Figo,2012,1st,Manual,Titanium Diesel,87000.0 km,Diesel,"₹ 2,40,000"
523,Toyota,Corolla Altis,2017,1st,Automatic,1.8 VL CVT,25000.0 km,Petrol,"₹ 16,50,000"
524,Maruti Suzuki,Swift,2013,2nd,Manual,2011-2014 VXI,67000.0 km,Petrol,"₹ 3,99,000"
525,Toyota,Land Cruiser,2014,1st,Automatic,VX Premium,90000.0 km,Diesel,"₹ 85,00,000"
526,Honda,City,2012,1st,Manual,2011-2013 V MT,83000.0 km,Petrol,"₹ 4,50,000"
527,Maruti Suzuki,Swift,2013,1st,Manual,VXi 1.2 ABS BS-IV,46000.0 km,Petrol,"₹ 3,85,000"
528,Hyundai,Elite i20,2016,1st,Manual,Magna 1.2,27000.0 km,Petrol,"₹ 5,85,000"
529,Maruti Suzuki,Swift Dzire,2016,1st,Manual,VXI Optional,37916.0 km,Petrol,"₹ 5,60,000"
530,Maruti Suzuki,Zen Estilo,2009,2nd,Manual,LXI Green (CNG),65000.0 km,CNG & Hybrids,"₹ 1,75,000"
531,Mahindra,Scorpio,2018,1st,Manual,S3,45000.0 km,Diesel,"₹ 9,35,000"
532,Mahindra,XUV500,2019,1st,Manual,W5,49000.0 km,Diesel,"₹ 10,50,000"
533,Hyundai,EON,2018,1st,Manual,Sportz,22000.0 km,Petrol,"₹ 3,74,999"
534,Toyota,Fortuner,2013,2nd,Automatic,3.0 4x2 Automatic,87001.0 km,Diesel,"₹ 12,95,000"
535,Mahindra,Scorpio,2018,1st,Manual,S3,39000.0 km,Diesel,"₹ 10,25,000"
536,Skoda,Superb,2012,1st,Automatic,2008-2013 2.8 V6 AT,83000.0 km,Diesel,"₹ 4,99,000"
537,Maruti Suzuki,Swift Dzire,2017,1st,Automatic,VXi AT,43000.0 km,Petrol,"₹ 5,98,000"
538,Maruti Suzuki,A-Star,2010,1st,Automatic,"Vxi (ABS), Automatic",38000.0 km,Petrol,"₹ 2,65,000"
539,Maruti Suzuki,Zen Estilo,2007,1st,Manual,1.1 LXI BSIII,51000.0 km,Petrol,"₹ 1,10,000"
